9918732299115	2018-07-31 12:36:57	\N	9.80	11.50	\N	\N	\N	2018-07-31 12:36:57	-----	1	\N	2018-07-30 12:44:00.09
9918712251119	2018-07-31 12:37:33	\N	15.10	16.70	\N	\N	\N	2018-07-31 12:37:33	-----	1	\N	2018-07-30 12:45:00.094
9918742314112	2018-07-31 12:41:23	\N	12.10	12.90	\N	\N	\N	2018-07-31 12:41:23	-----	1	\N	2018-07-30 12:50:00.09
9918742312118	2018-07-31 12:52:10	\N	11.60	12.80	\N	\N	\N	2018-07-31 12:52:10	-----	1	\N	2018-07-30 13:01:00.074
9918742313115	2018-07-31 12:38:14	\N	11.40	12.50	\N	\N	\N	2018-07-31 12:38:14	-----	1	\N	2018-07-30 12:46:00.072
9918712243114	2018-07-31 12:42:55	\N	15.00	16.30	\N	\N	\N	2018-07-31 12:42:55	-----	1	\N	2018-07-30 12:52:00.073
9918742317113	2018-07-31 12:50:12	\N	12.40	13.20	\N	\N	\N	2018-07-31 12:50:12	-----	1	\N	2018-07-30 12:59:00.087
9918732297111	2018-07-31 12:56:28	\N	18.70	20.50	\N	\N	\N	2018-07-31 12:56:28	-----	1	\N	2018-07-30 13:06:00.07
9918742321110	2018-07-31 12:46:47	\N	12.20	13.40	\N	\N	\N	2018-07-31 12:46:47	-----	1	\N	2018-07-30 12:56:00.086
9918742319117	2018-07-31 13:13:04	\N	10.40	11.40	\N	\N	\N	2018-07-31 13:13:04	-----	1	\N	2018-07-30 13:22:00.077
9918722271114	2018-07-31 13:01:54	\N	13.90	15.00	\N	\N	\N	2018-07-31 13:01:54	-----	1	\N	2018-07-30 13:11:00.076
9918404202115	2018-07-31 12:51:06	\N	11.20	12.10	\N	\N	\N	2018-07-31 12:51:06	-----	1	\N	2018-07-30 13:00:00.086
9918742307114	2018-07-31 12:53:12	\N	14.10	15.10	\N	\N	\N	2018-07-31 12:53:12	-----	1	\N	2018-07-30 13:02:00.092
9918742316116	2018-07-31 12:57:33	\N	10.10	10.90	\N	\N	\N	2018-07-31 12:57:33	-----	1	\N	2018-07-30 13:07:00.092
9918732287112	2018-07-31 12:55:24	\N	13.50	14.90	\N	\N	\N	2018-07-31 12:55:24	-----	1	\N	2018-07-30 13:04:00.082
9918722262112	2018-07-31 12:58:45	\N	9.50	10.80	\N	\N	\N	2018-07-31 12:58:45	-----	1	\N	2018-07-30 13:08:00.073
9918732291119	2018-07-31 12:59:48	\N	9.30	10.20	\N	\N	\N	2018-07-31 12:59:48	-----	1	\N	2018-07-30 13:09:00.1
9918722267117	2018-07-31 13:10:30	\N	17.80	19.40	\N	\N	\N	2018-07-31 13:10:30	-----	1	\N	2018-07-30 13:20:00.071
9918742311111	2018-07-31 13:00:49	\N	12.90	14.00	\N	\N	\N	2018-07-31 13:00:49	-----	1	\N	2018-07-30 13:10:00.084
9918742305110	2018-07-31 13:02:58	\N	16.00	17.40	\N	\N	\N	2018-07-31 13:02:58	-----	1	\N	2018-07-30 13:12:00.094
9918742304113	2018-07-31 13:04:06	\N	18.10	20.20	\N	\N	\N	2018-07-31 13:04:06	-----	1	\N	2018-07-30 13:13:00.102
9918742030005	2018-07-31 13:14:36	\N	11.10	12.60	\N	\N	\N	2018-07-31 13:14:36	-----	2	\N	2018-07-30 13:29:00.07
9918712253113	2018-07-31 13:05:08	\N	8.50	9.20	\N	\N	\N	2018-07-31 13:05:08	-----	1	\N	2018-07-30 13:15:00.085
9918742318110	2018-07-31 13:06:24	\N	13.80	14.80	\N	\N	\N	2018-07-31 13:06:24	-----	1	\N	2018-07-30 13:16:00.08
9918722265113	2018-07-31 13:07:25	\N	11.60	13.30	\N	\N	\N	2018-07-31 13:07:25	-----	1	\N	2018-07-30 13:17:00.093
9918742306117	2018-07-31 13:18:14	\N	9.90	11.20	\N	\N	\N	2018-07-31 13:18:14	-----	1	\N	2018-07-30 13:27:00.091
9918732283114	2018-07-31 13:09:25	\N	12.10	13.30	\N	\N	\N	2018-07-31 13:09:25	-----	1	\N	2018-07-30 13:19:00.077
9918722264116	2018-07-31 13:08:22	\N	14.90	17.30	\N	\N	\N	2018-07-31 13:08:22	-----	1	\N	2018-07-30 13:18:00.087
9918742326115	2018-07-31 13:15:23	\N	14.30	15.30	\N	\N	\N	2018-07-31 13:15:23	-----	1	\N	2018-07-30 13:23:00.073
8015600101110	2018-07-31 13:52:58	\N	16.40	23.80	\N	\N	\N	2018-07-31 13:52:58	-----	1	\N	2018-07-30 14:06:00.089
9918712255117	2018-07-31 13:16:14	\N	13.40	14.90	\N	\N	\N	2018-07-31 13:16:14	-----	1	\N	2018-07-30 13:24:00.06
9918742320113	2018-07-31 13:17:07	\N	16.30	17.80	\N	\N	\N	2018-07-31 13:17:07	-----	1	\N	2018-07-30 13:25:00.084
9918712247112	2018-07-31 13:17:39	\N	12.80	14.30	\N	\N	\N	2018-07-31 13:17:39	-----	1	\N	2018-07-30 13:26:00.09
8015700203110	2018-07-31 13:53:54	\N	16.30	20.50	\N	\N	\N	2018-07-31 13:53:54	-----	1	\N	2018-07-30 14:08:00.081
9918712241110	2018-07-31 13:19:34	\N	10.30	11.20	\N	\N	\N	2018-07-31 13:19:34	-----	1	\N	2018-07-30 13:28:00.079
8015700102116	2018-07-31 13:54:55	\N	14.50	18.30	\N	\N	\N	2018-07-31 13:54:55	-----	1	\N	2018-07-30 14:08:00.09
8015600103114	2018-07-31 13:56:24	\N	17.10	23.00	\N	\N	\N	2018-07-31 13:56:24	-----	1	\N	2018-07-30 14:09:00.064
9918404203112	2018-08-01 07:54:38	\N	\N	\N	\N	\N	\N	2018-08-01 07:54:38	-----	2	\N	2018-07-31 07:54:00.068
8888888888888	2018-08-01 00:00:00	\N	\N	\N	\N	\N	\N	2018-08-01 00:00:00	-----	0	\N	2018-07-31 08:03:00.079
9918722278113	2018-07-31 13:35:29	\N	6.70	8.70	\N	\N	\N	2018-07-31 13:35:29	-----	1	\N	2018-07-30 13:41:00.08
9918732281110	2018-07-31 13:36:20	\N	7.30	8.70	\N	\N	\N	2018-07-31 13:36:20	-----	1	\N	2018-07-30 13:42:00.083
9918742302119	2018-07-31 13:37:02	\N	6.80	7.60	\N	\N	\N	2018-07-31 13:37:02	-----	1	\N	2018-07-30 13:43:00.088
9918742324111	2018-07-31 13:37:43	\N	8.40	8.90	\N	\N	\N	2018-07-31 13:37:43	-----	1	\N	2018-07-30 13:44:00.069
9918742322117	2018-07-31 13:38:10	\N	7.70	8.30	\N	\N	\N	2018-07-31 13:38:10	-----	1	\N	2018-07-30 13:45:00.081
9918404201118	2018-07-31 13:39:25	\N	8.90	5.60	\N	\N	\N	2018-07-31 13:39:25	-----	1	\N	2018-07-30 13:46:00.083
8015700103113	2018-07-31 13:48:53	\N	18.30	22.40	\N	\N	\N	2018-07-31 13:48:53	-----	1	\N	2018-07-30 13:54:00.068
8015700101119	2018-07-31 13:49:34	\N	15.20	20.00	\N	\N	\N	2018-07-31 13:49:34	-----	1	\N	2018-07-30 13:58:00.076
8015700201116	2018-07-31 13:50:13	\N	12.00	15.50	\N	\N	\N	2018-07-31 13:50:13	-----	1	\N	2018-07-30 14:01:00.068
8015600203111	2018-07-31 13:50:34	\N	15.40	22.10	\N	\N	\N	2018-07-31 13:50:34	-----	1	\N	2018-07-30 14:01:00.077
8015600201117	2018-07-31 13:51:08	\N	13.30	19.10	\N	\N	\N	2018-07-31 13:51:08	-----	1	\N	2018-07-30 14:04:00.067
8015600102117	2018-07-31 13:52:07	\N	15.10	20.10	\N	\N	\N	2018-07-31 13:52:07	-----	1	\N	2018-07-30 14:05:00.082
8888888888883	2000-01-01 00:00:00	\N	\N	\N	\N	\N	\N	2018-07-19 14:58:32	-----	0	\N	\N
1234567800004	2018-07-20 11:31:15	\N	0.00	\N	\N	\N	\N	2018-07-20 11:31:15	-----	1	\N	2018-07-19 11:31:00.033
9918755204110	2018-07-31 08:15:04	\N	9.30	10.40	\N	\N	\N	2018-07-31 08:15:04	-----	1	\N	2018-07-30 08:24:00.091
9918755221117	2018-07-31 08:03:56	\N	10.60	11.60	\N	\N	\N	2018-07-31 08:03:56	-----	1	\N	2018-07-30 08:13:00.089
7777777700008	2018-07-23 07:17:47	\N	9.30	12.50	\N	\N	\N	2018-07-23 07:17:47	-----	1	\N	2018-07-22 07:22:00.073
0000888888882	2018-07-23 07:17:47	\N	\N	\N	\N	\N	\N	2018-07-23 07:17:47	-----	0	\N	2018-07-22 13:50:00.079
8888888800002	2018-07-23 07:17:47	\N	\N	\N	\N	\N	\N	2018-07-23 07:17:47	-----	0	\N	2018-07-22 13:51:00.09
9918755213112	2018-07-31 07:55:18	\N	16.60	17.90	\N	\N	\N	2018-07-31 07:55:18	-----	1	\N	2018-07-30 08:04:00.076
8888888888882	2000-01-01 00:00:00	\N	\N	\N	\N	\N	\N	2018-07-26 09:24:04	-----	0	\N	\N
8888888888881	2000-01-01 00:00:00	\N	\N	\N	\N	\N	\N	2018-07-26 09:56:39	-----	0	\N	\N
9918702220118	2018-07-31 07:44:30	\N	11.40	12.40	\N	\N	\N	2018-07-31 07:44:30	-----	1	\N	2018-07-30 07:52:00.073
9918795304115	2018-07-30 07:14:40	\N	8.50	9.30	\N	\N	\N	2018-07-30 07:14:40	-----	1	\N	2018-07-30 11:16:00.08
6666666600004	2018-07-23 07:17:47	\N	19.90	22.10	\N	\N	\N	2018-07-23 07:17:47	-----	0	\N	2018-07-30 07:20:00.07
9918702201117	2018-07-30 07:14:15	\N	12.30	13.70	\N	\N	\N	2018-07-30 07:14:15	-----	1	\N	2018-07-30 07:54:00.092
9918752340118	2018-07-31 07:56:23	\N	12.00	13.40	\N	\N	\N	2018-07-31 07:56:23	-----	1	\N	2018-07-30 08:05:00.09
9918702233118	2018-07-31 07:46:30	\N	8.60	9.60	\N	\N	\N	2018-07-31 07:46:30	-----	1	\N	2018-07-30 07:55:00.081
9918702209113	2018-07-31 07:37:25	\N	15.50	16.70	\N	\N	\N	2018-07-31 07:37:25	-----	1	\N	2018-07-30 07:43:00.094
9918702234115	2018-07-31 07:47:28	\N	8.40	9.30	\N	\N	\N	2018-07-31 07:47:28	-----	1	\N	2018-07-30 07:56:00.092
9918775273110	2018-07-31 08:41:11	\N	15.00	16.10	\N	\N	\N	2018-07-31 08:41:11	-----	1	\N	2018-07-30 08:50:00.11
9918702214117	2018-07-31 07:38:21	\N	12.70	13.60	\N	\N	\N	2018-07-31 07:38:21	-----	1	\N	2018-07-30 07:44:00.071
9918732294110	2018-07-31 08:05:02	\N	12.90	14.10	\N	\N	\N	2018-07-31 08:05:02	-----	1	\N	2018-07-30 08:14:00.084
9918702210119	2018-07-31 07:39:07	\N	16.60	17.80	\N	\N	\N	2018-07-31 07:39:07	-----	1	\N	2018-07-30 07:45:00.078
9918404212114	2018-07-31 08:10:46	\N	10.50	11.40	\N	\N	\N	2018-07-31 08:10:46	-----	1	\N	2018-07-30 08:20:00.094
9918702208116	2018-07-31 07:39:38	\N	12.30	13.20	\N	\N	\N	2018-07-31 07:39:38	-----	1	\N	2018-07-30 07:46:00.091
9918702226110	2018-07-31 07:48:31	\N	15.60	16.60	\N	\N	\N	2018-07-31 07:48:31	-----	1	\N	2018-07-30 07:57:00.076
9918795302111	2018-07-31 07:57:28	\N	12.80	13.60	\N	\N	\N	2018-07-31 07:57:28	-----	1	\N	2018-07-30 08:07:00.093
9918702204118	2018-07-31 07:40:16	\N	11.60	13.00	\N	\N	\N	2018-07-31 07:40:16	-----	1	\N	2018-07-30 07:47:00.076
9918702222112	2018-07-31 07:40:58	\N	11.90	13.00	\N	\N	\N	2018-07-31 07:40:58	-----	1	\N	2018-07-30 07:48:00.087
9918702228114	2018-07-31 07:41:45	\N	13.20	14.40	\N	\N	\N	2018-07-31 07:41:45	-----	1	\N	2018-07-30 07:49:00.094
9918755228116	2018-07-31 08:16:09	\N	11.70	14.20	\N	\N	\N	2018-07-31 08:16:09	-----	1	\N	2018-07-30 08:25:00.092
9918732293113	2018-07-31 07:58:32	\N	13.60	15.00	\N	\N	\N	2018-07-31 07:58:32	-----	1	\N	2018-07-30 08:08:00.093
9918702221115	2018-07-31 07:42:31	\N	11.40	12.50	\N	\N	\N	2018-07-31 07:42:31	-----	1	\N	2018-07-30 07:50:00.104
9918775289111	2018-07-31 07:50:01	\N	21.30	22.70	\N	\N	\N	2018-07-31 07:50:01	-----	1	\N	2018-07-30 07:58:00.099
9918702219112	2018-07-31 07:43:28	\N	9.80	10.40	\N	\N	\N	2018-07-31 07:43:28	-----	1	\N	2018-07-30 07:51:00.083
9918752330119	2018-07-31 08:06:06	\N	13.50	17.80	\N	\N	\N	2018-07-31 08:06:06	-----	1	\N	2018-07-30 08:15:00.074
9918775259114	2018-07-31 07:50:31	\N	16.40	17.70	\N	\N	\N	2018-07-31 07:50:31	-----	1	\N	2018-07-30 07:59:00.098
9918752335114	2018-07-31 07:59:49	\N	18.90	20.20	\N	\N	\N	2018-07-31 07:59:49	-----	1	\N	2018-07-30 08:09:00.076
9918775290117	2018-07-31 07:51:34	\N	12.60	13.60	\N	\N	\N	2018-07-31 07:51:34	-----	1	\N	2018-07-30 08:00:00.089
9918775262114	2018-07-31 07:52:30	\N	12.70	13.70	\N	\N	\N	2018-07-31 07:52:30	-----	1	\N	2018-07-30 08:01:00.084
9918755206114	2018-07-31 08:22:39	\N	14.20	15.50	\N	\N	\N	2018-07-31 08:22:39	-----	1	\N	2018-07-30 08:32:00.073
9918785293115	2018-07-31 07:53:21	\N	12.90	14.20	\N	\N	\N	2018-07-31 07:53:21	-----	1	\N	2018-07-30 08:02:00.086
9918404213111	2018-07-31 08:11:46	\N	11.20	12.00	\N	\N	\N	2018-07-31 08:11:46	-----	1	\N	2018-07-30 08:21:00.084
9918775258117	2018-07-31 07:54:20	\N	13.30	14.10	\N	\N	\N	2018-07-31 07:54:20	-----	1	\N	2018-07-30 08:03:00.075
9918755220110	2018-07-31 08:00:46	\N	16.20	17.20	\N	\N	\N	2018-07-31 08:00:46	-----	1	\N	2018-07-30 08:10:00.078
9918755229113	2018-07-31 08:07:17	\N	12.80	13.90	\N	\N	\N	2018-07-31 08:07:17	-----	1	\N	2018-07-30 08:17:00.069
9918752339112	2018-07-31 08:01:46	\N	14.50	16.10	\N	\N	\N	2018-07-31 08:01:46	-----	1	\N	2018-07-30 08:11:00.094
9918775282112	2018-07-31 08:19:21	\N	18.50	19.70	\N	\N	\N	2018-07-31 08:19:21	-----	1	\N	2018-07-30 08:28:00.077
9918795295116	2018-07-31 08:25:55	\N	10.60	11.50	\N	\N	\N	2018-07-31 08:25:55	-----	1	\N	2018-07-30 08:35:00.098
9918732296114	2018-07-31 08:02:56	\N	9.40	10.20	\N	\N	\N	2018-07-31 08:02:56	-----	1	\N	2018-07-30 08:12:00.103
9918755227119	2018-07-31 08:12:53	\N	12.90	14.90	\N	\N	\N	2018-07-31 08:12:53	-----	1	\N	2018-07-30 08:22:00.069
9918752331116	2018-07-31 08:08:32	\N	9.10	12.40	\N	\N	\N	2018-07-31 08:08:32	-----	1	\N	2018-07-30 08:18:00.087
9918775272113	2018-07-31 08:39:56	\N	11.00	12.10	\N	\N	\N	2018-07-31 08:39:56	-----	1	\N	2018-07-30 08:49:00.09
9918755202116	2018-07-31 08:09:46	\N	11.90	13.30	\N	\N	\N	2018-07-31 08:09:46	-----	1	\N	2018-07-30 08:19:00.099
9918755210111	2018-07-31 08:17:18	\N	11.40	13.70	\N	\N	\N	2018-07-31 08:17:18	-----	1	\N	2018-07-30 08:26:00.093
9918752332113	2018-07-31 08:13:58	\N	13.80	15.70	\N	\N	\N	2018-07-31 08:13:58	-----	1	\N	2018-07-30 08:23:00.085
9918775280118	2018-07-31 08:37:45	\N	9.40	10.20	\N	\N	\N	2018-07-31 08:37:45	-----	1	\N	2018-07-30 08:47:00.088
9918755207111	2018-07-31 08:21:31	\N	12.10	13.70	\N	\N	\N	2018-07-31 08:21:31	-----	1	\N	2018-07-30 08:31:00.095
9918755222114	2018-07-31 08:18:29	\N	11.10	12.20	\N	\N	\N	2018-07-31 08:18:29	-----	1	\N	2018-07-30 08:27:00.089
9918775274117	2018-07-31 08:38:48	\N	16.60	17.60	\N	\N	\N	2018-07-31 08:38:48	-----	1	\N	2018-07-30 08:48:00.092
9918755201119	2018-07-31 08:20:27	\N	8.20	9.50	\N	\N	\N	2018-07-31 08:20:27	-----	1	\N	2018-07-30 08:30:00.089
9918775285113	2018-07-31 08:23:41	\N	11.00	12.20	\N	\N	\N	2018-07-31 08:23:41	-----	1	\N	2018-07-30 08:33:00.082
9918775278115	2018-07-31 08:24:50	\N	10.20	11.10	\N	\N	\N	2018-07-31 08:24:50	-----	1	\N	2018-07-30 08:34:00.091
9918775283119	2018-07-31 08:26:56	\N	12.30	13.10	\N	\N	\N	2018-07-31 08:26:56	-----	1	\N	2018-07-30 08:36:00.088
9918775275114	2018-07-31 08:27:59	\N	8.60	9.40	\N	\N	\N	2018-07-31 08:27:59	-----	1	\N	2018-07-30 08:37:00.096
9918775286110	2018-07-31 08:29:04	\N	14.40	15.40	\N	\N	\N	2018-07-31 08:29:04	-----	1	\N	2018-07-30 08:38:00.076
9918775279112	2018-07-31 08:30:16	\N	11.80	12.70	\N	\N	\N	2018-07-31 08:30:16	-----	1	\N	2018-07-30 08:39:00.078
9918795296113	2018-07-31 08:31:17	\N	15.20	16.30	\N	\N	\N	2018-07-31 08:31:17	-----	1	\N	2018-07-30 08:40:00.084
9918775268116	2018-07-31 08:32:21	\N	8.90	9.70	\N	\N	\N	2018-07-31 08:32:21	-----	1	\N	2018-07-30 08:41:00.089
9918775265115	2018-07-31 08:34:13	\N	16.30	17.40	\N	\N	\N	2018-07-31 08:34:13	-----	1	\N	2018-07-30 08:42:00.088
9918795298117	2018-07-31 08:34:42	\N	15.40	16.70	\N	\N	\N	2018-07-31 08:34:42	-----	1	\N	2018-07-30 08:44:00.087
9918775284116	2018-07-31 08:35:34	\N	16.90	17.90	\N	\N	\N	2018-07-31 08:35:34	-----	1	\N	2018-07-30 08:45:00.072
9918775277118	2018-07-31 08:36:38	\N	15.10	16.00	\N	\N	\N	2018-07-31 08:36:38	-----	1	\N	2018-07-30 08:46:00.098
9918765242119	2018-07-31 09:14:04	\N	10.60	12.20	\N	\N	\N	2018-07-31 09:14:04	-----	1	\N	2018-07-30 09:23:00.096
9918755214119	2018-07-31 08:59:30	\N	11.10	12.20	\N	\N	\N	2018-07-31 08:59:30	-----	1	\N	2018-07-30 09:11:00.086
9918775276111	2018-07-31 08:42:03	\N	14.10	15.30	\N	\N	\N	2018-07-31 08:42:03	-----	1	\N	2018-07-30 08:51:00.086
9918765235111	2018-07-31 10:26:00	\N	8.40	9.40	\N	\N	\N	2018-07-31 10:26:00	-----	1	\N	2018-07-30 10:34:00.098
9918775281115	2018-07-31 08:43:15	\N	12.40	13.10	\N	\N	\N	2018-07-31 08:43:15	-----	1	\N	2018-07-30 08:53:00.085
9918755219114	2018-07-31 09:00:30	\N	11.30	12.40	\N	\N	\N	2018-07-31 09:00:30	-----	1	\N	2018-07-30 09:12:00.092
9918775269113	2018-07-31 08:44:17	\N	15.80	16.90	\N	\N	\N	2018-07-31 08:44:17	-----	1	\N	2018-07-30 08:54:00.07
9918765245110	2018-07-31 09:15:06	\N	13.00	13.70	\N	\N	\N	2018-07-31 09:15:06	-----	1	\N	2018-07-30 09:24:00.093
9918795297110	2018-07-31 08:45:20	\N	13.80	14.90	\N	\N	\N	2018-07-31 08:45:20	-----	1	\N	2018-07-30 08:55:00.096
9918755215116	2018-07-31 09:01:38	\N	9.40	10.30	\N	\N	\N	2018-07-31 09:01:38	-----	1	\N	2018-07-30 09:13:00.08
9918775264118	2018-07-31 08:46:23	\N	13.70	14.90	\N	\N	\N	2018-07-31 08:46:23	-----	1	\N	2018-07-30 08:56:00.08
9918765243116	2018-07-31 09:16:17	\N	17.90	20.20	\N	\N	\N	2018-07-31 09:16:17	-----	1	\N	2018-07-30 09:25:00.078
9918404215115	2018-07-31 08:47:38	\N	9.10	10.40	\N	\N	\N	2018-07-31 08:47:38	-----	1	\N	2018-07-30 08:57:00.076
9918752338115	2018-07-31 09:02:40	\N	15.70	16.80	\N	\N	\N	2018-07-31 09:02:40	-----	1	\N	2018-07-30 09:14:00.085
9918795300117	2018-07-31 08:48:35	\N	19.40	20.70	\N	\N	\N	2018-07-31 08:48:35	-----	1	\N	2018-07-30 08:58:00.078
9918755203113	2018-07-31 09:17:30	\N	12.00	13.30	\N	\N	\N	2018-07-31 09:17:30	-----	1	\N	2018-07-30 09:26:00.075
9918785292118	2018-07-31 08:49:41	\N	14.50	15.80	\N	\N	\N	2018-07-31 08:49:41	-----	1	\N	2018-07-30 08:59:00.092
9918752337118	2018-07-31 09:18:21	\N	14.50	15.70	\N	\N	\N	2018-07-31 09:18:21	-----	1	\N	2018-07-30 09:27:00.068
9918795299114	2018-07-31 08:50:41	\N	12.30	13.50	\N	\N	\N	2018-07-31 08:50:41	-----	1	\N	2018-07-30 09:00:00.074
9918765233117	2018-07-31 09:03:46	\N	13.50	15.20	\N	\N	\N	2018-07-31 09:03:46	-----	1	\N	2018-07-30 09:15:00.076
9918785291111	2018-07-31 08:51:46	\N	16.60	18.20	\N	\N	\N	2018-07-31 08:51:46	-----	1	\N	2018-07-30 09:01:00.088
9918785294112	2018-07-31 08:52:52	\N	19.40	21.00	\N	\N	\N	2018-07-31 08:52:52	-----	1	\N	2018-07-30 09:02:00.083
9918765239119	2018-07-31 10:18:57	\N	13.50	15.10	\N	\N	\N	2018-07-31 10:18:57	-----	1	\N	2018-07-30 10:25:00.072
9918755208118	2018-07-31 09:19:25	\N	9.80	11.10	\N	\N	\N	2018-07-31 09:19:25	-----	1	\N	2018-07-30 09:28:00.072
9918795303118	2018-07-31 08:54:04	\N	13.70	14.70	\N	\N	\N	2018-07-31 08:54:04	-----	1	\N	2018-07-30 09:03:00.095
9918765240115	2018-07-31 10:22:02	\N	10.00	11.40	\N	\N	\N	2018-07-31 10:22:02	-----	1	\N	2018-07-30 10:30:00.091
9918752329113	2018-07-31 09:20:29	\N	10.40	11.80	\N	\N	\N	2018-07-31 09:20:29	-----	1	\N	2018-07-30 09:30:00.086
9918752333110	2018-07-31 08:55:06	\N	9.00	10.20	\N	\N	\N	2018-07-31 08:55:06	-----	1	\N	2018-07-30 09:06:00.076
9918732295117	2018-07-31 08:56:11	\N	15.80	17.00	\N	\N	\N	2018-07-31 08:56:11	-----	1	\N	2018-07-30 09:08:00.06
9918765256116	2018-07-31 10:19:24	\N	15.90	17.50	\N	\N	\N	2018-07-31 10:19:24	-----	1	\N	2018-07-30 10:26:00.075
9918752327119	2018-07-31 08:57:17	\N	8.40	9.30	\N	\N	\N	2018-07-31 08:57:17	-----	1	\N	2018-07-30 09:09:00.077
9918755216113	2018-07-31 09:04:50	\N	11.50	12.40	\N	\N	\N	2018-07-31 09:04:50	-----	1	\N	2018-07-30 09:17:00.064
9918755218117	2018-07-31 09:21:34	\N	11.10	12.30	\N	\N	\N	2018-07-31 09:21:34	-----	1	\N	2018-07-30 09:31:00.071
9918755217110	2018-07-31 08:58:23	\N	10.10	10.90	\N	\N	\N	2018-07-31 08:58:23	-----	1	\N	2018-07-30 09:10:00.079
9918404205116	2018-07-31 09:22:44	\N	14.10	16.70	\N	\N	\N	2018-07-31 09:22:44	-----	1	\N	2018-07-30 09:31:00.08
9918765250114	2018-07-31 10:26:58	\N	18.40	19.70	\N	\N	\N	2018-07-31 10:26:58	-----	1	\N	2018-07-30 10:35:00.085
9918765247114	2018-07-31 09:07:08	\N	13.90	15.00	\N	\N	\N	2018-07-31 09:07:08	-----	1	\N	2018-07-30 09:18:00.091
9918765249118	2018-07-31 09:09:42	\N	14.60	16.80	\N	\N	\N	2018-07-31 09:09:42	-----	1	\N	2018-07-30 09:19:00.09
9918752328116	2018-07-31 09:23:47	\N	7.80	9.10	\N	\N	\N	2018-07-31 09:23:47	-----	1	\N	2018-07-30 09:32:00.062
9918765234114	2018-07-31 10:31:54	\N	14.30	15.80	\N	\N	\N	2018-07-31 10:31:54	-----	1	\N	2018-07-30 10:41:00.086
9918765230116	2018-07-31 09:10:54	\N	16.50	16.90	\N	\N	\N	2018-07-31 09:10:54	-----	1	\N	2018-07-30 09:20:00.098
9918752336111	2018-07-31 09:11:53	\N	9.70	10.70	\N	\N	\N	2018-07-31 09:11:53	-----	1	\N	2018-07-30 09:21:00.067
9918765255119	2018-07-31 10:19:59	\N	11.70	13.10	\N	\N	\N	2018-07-31 10:19:59	-----	1	\N	2018-07-30 10:27:00.078
9918765252118	2018-07-31 09:12:56	\N	15.00	16.10	\N	\N	\N	2018-07-31 09:12:56	-----	1	\N	2018-07-30 09:22:00.092
9918765257113	2018-07-31 10:20:28	\N	10.70	11.60	\N	\N	\N	2018-07-31 10:20:28	-----	1	\N	2018-07-30 10:27:00.082
9918765254112	2018-07-31 10:23:00	\N	9.80	10.80	\N	\N	\N	2018-07-31 10:23:00	-----	1	\N	2018-07-30 10:31:00.086
9918765253115	2018-07-31 10:24:01	\N	13.60	14.80	\N	\N	\N	2018-07-31 10:24:01	-----	1	\N	2018-07-30 10:32:00.091
9918702215114	2018-07-31 10:29:54	\N	12.70	13.80	\N	\N	\N	2018-07-31 10:29:54	-----	1	\N	2018-07-30 10:38:00.09
9918765238112	2018-07-31 10:21:08	\N	7.60	9.30	\N	\N	\N	2018-07-31 10:21:08	-----	1	\N	2018-07-30 10:29:00.096
9918702235112	2018-07-31 10:52:35	\N	12.80	13.90	\N	\N	\N	2018-07-31 10:52:35	-----	1	\N	2018-07-30 11:02:00.09
9918765231113	2018-07-31 10:25:01	\N	8.70	9.70	\N	\N	\N	2018-07-31 10:25:01	-----	1	\N	2018-07-30 10:33:00.094
9918765232110	2018-07-31 10:27:57	\N	9.60	10.60	\N	\N	\N	2018-07-31 10:27:57	-----	1	\N	2018-07-30 10:36:00.091
9918702218115	2018-07-31 10:54:59	\N	13.70	14.60	\N	\N	\N	2018-07-31 10:54:59	-----	1	\N	2018-07-30 11:03:00.087
9918765246117	2018-07-31 10:28:55	\N	12.50	13.30	\N	\N	\N	2018-07-31 10:28:55	-----	1	\N	2018-07-30 10:37:00.091
9918702225113	2018-07-31 10:30:54	\N	12.10	13.30	\N	\N	\N	2018-07-31 10:30:54	-----	1	\N	2018-07-30 10:40:00.08
9918765241112	2018-07-31 10:42:53	\N	15.00	16.60	\N	\N	\N	2018-07-31 10:42:53	-----	1	\N	2018-07-30 10:52:00.089
9918702231114	2018-07-31 10:32:53	\N	10.00	10.80	\N	\N	\N	2018-07-31 10:32:53	-----	1	\N	2018-07-30 10:42:00.086
9918765251111	2018-07-31 10:33:51	\N	11.20	12.80	\N	\N	\N	2018-07-31 10:33:51	-----	1	\N	2018-07-30 10:43:00.09
9918702227117	2018-07-31 10:34:54	\N	13.80	15.30	\N	\N	\N	2018-07-31 10:34:54	-----	1	\N	2018-07-30 10:44:00.072
9918702230117	2018-07-31 10:36:50	\N	9.30	10.20	\N	\N	\N	2018-07-31 10:36:50	-----	1	\N	2018-07-30 10:46:00.101
9918702224116	2018-07-31 10:36:01	\N	10.70	11.60	\N	\N	\N	2018-07-31 10:36:01	-----	1	\N	2018-07-30 10:46:00.096
9918702216111	2018-07-31 10:47:13	\N	12.80	13.90	\N	\N	\N	2018-07-31 10:47:13	-----	1	\N	2018-07-30 10:56:00.084
9918702212113	2018-07-31 10:48:16	\N	13.70	14.90	\N	\N	\N	2018-07-31 10:48:16	-----	1	\N	2018-07-30 10:57:00.082
9918702232111	2018-07-31 10:38:01	\N	11.40	12.40	\N	\N	\N	2018-07-31 10:38:01	-----	1	\N	2018-07-30 10:48:00.087
